asin,price,recorded_at,scraped_at,old_price
B0CN12K224,233.99,2025-02-02 19:46:37.115209,2025-02-02 19:46:37.115209,233.99
B0CN4Q1MBF,259.99,2025-02-02 19:48:02.381846,2025-02-02 19:48:02.381846,259.99
B0CN5LBKLL,114.9,2025-02-03 13:16:56.769294,2025-02-03 13:16:56.769294,114.9
B0CN5LBKLL,114.9,2025-02-03 13:17:02.048164,2025-02-03 13:17:02.048164,114.9
B0CNKVVXJK,169.99,2025-02-02 19:43:32.580826,2025-02-02 19:43:32.580826,169.99
B0CNKVVXJK,169.99,2025-02-02 19:43:33.910090,2025-02-02 19:43:33.910090,169.99
B0CNN9K45X,62.99,2025-02-03 13:16:56.002875,2025-02-03 13:16:56.002875,62.99
B0CNN9K45X,62.99,2025-02-03 13:17:01.167634,2025-02-03 13:17:01.167634,62.99
B0CNWDDKJD,529.99,2025-02-02 19:47:21.568966,2025-02-02 19:47:21.568966,529.99
B0CNWDDKJD,529.99,2025-02-02 21:14:09.818637,2025-02-02 21:14:09.818637,529.99
B0CNWDDKJD,529.99,2025-02-02 21:14:13.242963,2025-02-02 21:14:13.242963,529.99
B0CNWFDV94,229.99,2025-02-02 19:47:18.099505,2025-02-02 19:47:18.099505,229.99
B0CNWFDV94,229.99,2025-02-02 19:47:21.720562,2025-02-02 19:47:21.720562,229.99
B0CNWFDV94,229.99,2025-02-02 21:14:10.021966,2025-02-02 21:14:10.021966,229.99
B0CNWFDV94,229.99,2025-02-02 21:14:13.447746,2025-02-02 21:14:13.447746,229.99
B0CNXY3XYY,1199.0,2025-02-02 21:14:13.650852,2025-02-02 21:14:13.650852,1199.0
B0CNXY3XYY,1199.0,2025-02-02 21:14:16.669657,2025-02-02 21:14:16.669657,1199.0
B0CP6258QF,499.0,2025-02-02 19:47:21.098261,2025-02-02 19:47:21.098261,499.0
B0CP6258QF,499.0,2025-02-02 19:47:24.547963,2025-02-02 19:47:24.547963,499.0
B0CP6258QF,499.0,2025-02-02 21:14:12.996575,2025-02-02 21:14:12.996575,499.0
B0CP6258QF,499.0,2025-02-02 21:14:16.823539,2025-02-02 21:14:16.823539,499.0
B0CP7V6SYC,529.99,2025-02-02 19:47:19.182544,2025-02-02 19:47:19.182544,529.99
B0CP7V6SYC,529.99,2025-02-02 19:47:22.613682,2025-02-02 19:47:22.613682,529.99
B0CP7V6SYC,529.99,2025-02-02 21:14:11.426923,2025-02-02 21:14:11.426923,529.99
B0CP7V6SYC,529.99,2025-02-02 21:14:14.869614,2025-02-02 21:14:14.869614,529.99
B0CQ2Q1DWN,2099.0,2025-02-02 21:14:15.327973,2025-02-02 21:14:15.327973,2099.0
B0CQ2Q1DWN,2099.0,2025-02-02 21:14:16.979689,2025-02-02 21:14:16.979689,2099.0
B0CQ5JQRTD,329.9,2025-02-02 19:47:18.621996,2025-02-02 19:47:18.621996,329.9
B0CQ5JQRTD,329.9,2025-02-02 19:47:22.152078,2025-02-02 19:47:22.152078,329.9
B0CQ5JQRTD,329.9,2025-02-02 21:14:10.494496,2025-02-02 21:14:10.494496,329.9
B0CQ5JQRTD,329.9,2025-02-02 21:14:13.818443,2025-02-02 21:14:13.818443,329.9
B0CQD9W4D2,559.9,2025-02-02 19:47:21.058611,2025-02-02 19:47:21.058611,559.9
B0CQD9W4D2,559.9,2025-02-02 19:47:24.506108,2025-02-02 19:47:24.506108,559.9
B0CQD9W4D2,559.9,2025-02-02 21:14:11.802442,2025-02-02 21:14:11.802442,559.9
B0CQD9W4D2,559.9,2025-02-02 21:14:15.244457,2025-02-02 21:14:15.244457,559.9
B0CQK8TZCF,29.93,2025-02-03 13:16:17.286753,2025-02-03 13:16:17.286753,29.93
B0CQK8TZCF,29.93,2025-02-03 13:16:17.859528,2025-02-03 13:16:17.859528,29.93
B0CQK8TZCF,29.93,2025-02-03 13:16:18.110705,2025-02-03 13:16:18.110705,29.93
B0CQRP7BG1,174.99,2025-02-02 19:48:01.700256,2025-02-02 19:48:01.700256,174.99
B0CRF5VT83,84.46,2025-02-02 19:43:30.039641,2025-02-02 19:43:30.039641,84.46
B0CRF5VT83,84.46,2025-02-02 19:43:37.691716,2025-02-02 19:43:37.691716,84.46
B0CRF5VT83,84.46,2025-02-02 19:46:34.955167,2025-02-02 19:46:34.955167,84.46
B0CRF5VT83,84.46,2025-02-02 19:46:39.232636,2025-02-02 19:46:39.232636,84.46
B0CRRSDZ5R,102.9,2025-02-02 19:43:29.846969,2025-02-02 19:43:29.846969,102.9
B0CRRSDZ5R,102.9,2025-02-02 19:43:37.512505,2025-02-02 19:43:37.512505,102.9
B0CRRSDZ5R,102.9,2025-02-02 19:46:34.864799,2025-02-02 19:46:34.864799,102.9
B0CRRSDZ5R,102.9,2025-02-02 19:46:39.040221,2025-02-02 19:46:39.040221,102.9
B0CSCTZ85W,65.99,2025-02-03 13:16:54.499035,2025-02-03 13:16:54.499035,65.99
B0CSCTZ85W,65.99,2025-02-03 13:16:59.617720,2025-02-03 13:16:59.617720,65.99
B0CSG2JH4Y,109.0,2025-02-02 19:43:26.122492,2025-02-02 19:43:26.122492,109.0
B0CSG2JH4Y,109.0,2025-02-02 19:43:33.379374,2025-02-02 19:43:33.379374,109.0
B0CSG2JH4Y,109.0,2025-02-02 19:46:32.863406,2025-02-02 19:46:32.863406,109.0
B0CSG2JH4Y,109.0,2025-02-02 19:46:37.071772,2025-02-02 19:46:37.071772,109.0
B0CSG93BF7,144.4,2025-02-02 19:43:26.297292,2025-02-02 19:43:26.297292,144.4
B0CSG93BF7,144.4,2025-02-02 19:43:33.673300,2025-02-02 19:43:33.673300,144.4
B0CSG93BF7,144.4,2025-02-02 19:46:32.950525,2025-02-02 19:46:32.950525,144.4
B0CSG93BF7,144.4,2025-02-02 19:46:37.159526,2025-02-02 19:46:37.159526,144.4
B0CSPM7CXK,114.8,2025-02-03 13:16:20.202890,2025-02-03 13:16:20.202890,114.8
B0CSPP5X5G,119.0,2025-02-03 13:16:53.515620,2025-02-03 13:16:53.515620,119.0
B0CSPP5X5G,119.0,2025-02-03 13:16:58.573566,2025-02-03 13:16:58.573566,119.0
B0CSS5W3JP,29.88,2025-02-03 13:16:19.802742,2025-02-03 13:16:19.802742,29.88
B0CSSR9G4R,99.98,2025-02-02 19:43:29.101029,2025-02-02 19:43:29.101029,99.98
B0CSSR9G4R,99.98,2025-02-02 19:43:36.473084,2025-02-02 19:43:36.473084,99.98
B0CSSR9G4R,99.98,2025-02-02 19:46:34.451239,2025-02-02 19:46:34.451239,99.98
B0CSSR9G4R,99.98,2025-02-02 19:46:38.520180,2025-02-02 19:46:38.520180,99.98
B0CSSZXFYK,299.99,2025-02-03 13:17:00.156297,2025-02-03 13:17:00.156297,299.99
B0CST8ZHBC,296.8,2025-02-03 13:16:56.444841,2025-02-03 13:16:56.444841,296.8
B0CST8ZHBC,296.8,2025-02-03 13:17:01.616965,2025-02-03 13:17:01.616965,296.8
B0CT5PP3FX,295.99,2025-02-02 19:47:20.517481,2025-02-02 19:47:20.517481,295.99
B0CT5PP3FX,295.99,2025-02-02 19:47:24.059850,2025-02-02 19:47:24.059850,295.99
B0CT5PP3FX,295.99,2025-02-02 21:14:12.655565,2025-02-02 21:14:12.655565,295.99
B0CT5PP3FX,295.99,2025-02-02 21:14:16.269493,2025-02-02 21:14:16.269493,295.99
B0CT62F6PF,473.99,2025-02-02 21:14:12.915800,2025-02-02 21:14:12.915800,473.99
B0CT62F6PF,473.99,2025-02-02 21:14:16.514148,2025-02-02 21:14:16.514148,473.99
B0CTCCZ2VV,539.0,2025-02-02 19:47:19.270157,2025-02-02 19:47:19.270157,539.0
B0CTCCZ2VV,539.0,2025-02-02 19:47:22.697589,2025-02-02 19:47:22.697589,539.0
B0CTCCZ2VV,539.0,2025-02-02 21:14:11.270496,2025-02-02 21:14:11.270496,539.0
B0CTCCZ2VV,539.0,2025-02-02 21:14:14.824004,2025-02-02 21:14:14.824004,539.0
B0CTCXKSBS,1899.0,2025-02-02 19:47:18.979839,2025-02-02 19:47:18.979839,1899.0
B0CTCXKSBS,1899.0,2025-02-02 19:47:22.400346,2025-02-02 19:47:22.400346,1899.0
B0CTCXKSBS,1899.0,2025-02-02 21:14:10.979487,2025-02-02 21:14:10.979487,1899.0
B0CTCXKSBS,1899.0,2025-02-02 21:14:14.312716,2025-02-02 21:14:14.312716,1899.0
B0CTG3JNMF,149.99,2025-02-02 19:43:35.815265,2025-02-02 19:43:35.815265,149.99
B0CTG3JNMF,149.99,2025-02-02 19:46:33.944701,2025-02-02 19:46:33.944701,149.99
B0CTG3JNMF,149.99,2025-02-02 19:46:38.131438,2025-02-02 19:46:38.131438,149.99
B0CTMQP3RK,349.0,2025-02-03 13:16:56.246083,2025-02-03 13:16:56.246083,349.0
B0CTMQP3RK,349.0,2025-02-03 13:17:01.423081,2025-02-03 13:17:01.423081,349.0
B0CTTTFZ16,361.99,2025-02-02 19:48:00.226564,2025-02-02 19:48:00.226564,361.99
B0CV4DLQGL,699.0,2025-02-02 19:47:18.227173,2025-02-02 19:47:18.227173,699.0
B0CV4DLQGL,699.0,2025-02-02 19:47:19.794420,2025-02-02 19:47:19.794420,699.0
B0CV4DLQGL,699.0,2025-02-02 19:47:21.866453,2025-02-02 19:47:21.866453,699.0
B0CV4DLQGL,699.0,2025-02-02 19:47:23.449579,2025-02-02 19:47:23.449579,699.0
B0CVFYFTWS,244.99,2025-02-02 19:47:59.343325,2025-02-02 19:47:59.343325,244.99
B0CW5ZQ2YX,749.99,2025-02-02 19:47:19.100713,2025-02-02 19:47:19.100713,749.99
B0CW5ZQ2YX,749.99,2025-02-02 19:47:22.528668,2025-02-02 19:47:22.528668,749.99
B0CW5ZQ2YX,749.99,2025-02-02 21:14:11.104987,2025-02-02 21:14:11.104987,749.99
B0CW5ZQ2YX,749.99,2025-02-02 21:14:14.544078,2025-02-02 21:14:14.544078,749.99
B0CW68YK1N,649.99,2025-02-02 19:47:19.355197,2025-02-02 19:47:19.355197,649.99
B0CW68YK1N,649.99,2025-02-02 19:47:22.886993,2025-02-02 19:47:22.886993,649.99
B0CW68YK1N,649.99,2025-02-02 21:14:11.594294,2025-02-02 21:14:11.594294,649.99
B0CW68YK1N,649.99,2025-02-02 21:14:15.037685,2025-02-02 21:14:15.037685,649.99
B0CW6M11F5,117.0,2025-02-02 19:43:29.624928,2025-02-02 19:43:29.624928,117.0
B0CW6M11F5,117.0,2025-02-02 19:43:37.185068,2025-02-02 19:43:37.185068,117.0
B0CW6M11F5,117.0,2025-02-02 19:46:34.664635,2025-02-02 19:46:34.664635,117.0
B0CW6M11F5,117.0,2025-02-02 19:46:38.946190,2025-02-02 19:46:38.946190,117.0
B0CWRT965H,677.18,2025-02-02 19:47:18.348270,2025-02-02 19:47:18.348270,677.18
B0CWRT965H,677.18,2025-02-02 19:47:21.994292,2025-02-02 19:47:21.994292,677.18
B0CWRT965H,677.18,2025-02-02 21:14:10.372869,2025-02-02 21:14:10.372869,677.18
B0CWRT965H,677.18,2025-02-02 21:14:13.691558,2025-02-02 21:14:13.691558,677.18
B0CWV37N2H,126.99,2025-02-02 19:47:59.170973,2025-02-02 19:47:59.170973,126.99
B0CWV37N2H,126.99,2025-02-02 19:48:00.795741,2025-02-02 19:48:00.795741,126.99
B0CX83WP8C,30.99,2025-02-03 13:16:18.043972,2025-02-03 13:16:18.043972,30.99
B0CX9BV1QB,88.06,2025-02-02 19:43:28.412490,2025-02-02 19:43:28.412490,88.06
B0CX9BV1QB,88.06,2025-02-02 19:43:35.923417,2025-02-02 19:43:35.923417,88.06
B0CX9BV1QB,88.06,2025-02-02 19:46:34.078799,2025-02-02 19:46:34.078799,88.06
B0CX9BV1QB,88.06,2025-02-02 19:46:38.265921,2025-02-02 19:46:38.265921,88.06
B0CXF49BXG,349.9,2025-02-02 19:47:59.671769,2025-02-02 19:47:59.671769,349.9
B0CXF49BXG,349.9,2025-02-02 19:48:00.750157,2025-02-02 19:48:00.750157,349.9
B0CXJDKQXR,74.83,2025-02-02 19:43:29.945417,2025-02-02 19:43:29.945417,74.83
B0CXJDKQXR,74.83,2025-02-02 19:43:37.609749,2025-02-02 19:43:37.609749,74.83
B0CXJDKQXR,74.83,2025-02-02 19:46:34.911647,2025-02-02 19:46:34.911647,74.83
B0CXJDKQXR,74.83,2025-02-02 19:46:39.082482,2025-02-02 19:46:39.082482,74.83
B0CXTPKCVM,312.0,2025-02-02 19:48:02.339568,2025-02-02 19:48:02.339568,312.0
B0CXXFNNMM,49.99,2025-02-03 13:16:18.423715,2025-02-03 13:16:18.423715,49.99
B0CXXM23W9,49.99,2025-02-03 13:16:16.968028,2025-02-03 13:16:16.968028,49.99
B0CY2YN2YB,799.0,2025-02-02 19:47:19.753338,2025-02-02 19:47:19.753338,799.0
B0CY2YN2YB,799.0,2025-02-02 19:47:23.292427,2025-02-02 19:47:23.292427,799.0
B0CYBVPW33,29.99,2025-02-03 13:16:20.391422,2025-02-03 13:16:20.391422,29.99
B0CYGN1JX2,179.9,2025-02-02 19:43:28.516283,2025-02-02 19:43:28.516283,179.9
B0CYGN1JX2,179.9,2025-02-02 19:43:36.019552,2025-02-02 19:43:36.019552,179.9
B0CYGN1JX2,179.9,2025-02-02 19:46:34.226320,2025-02-02 19:46:34.226320,179.9
B0CYGN1JX2,179.9,2025-02-02 19:46:38.307898,2025-02-02 19:46:38.307898,179.9
B0CYNXGQCY,59.99,2025-02-03 13:16:53.585701,2025-02-03 13:16:53.585701,59.99
B0CYNXGQCY,59.99,2025-02-03 13:16:58.646773,2025-02-03 13:16:58.646773,59.99
B0CYQ8P5L8,2299.0,2025-02-02 19:47:18.940475,2025-02-02 19:47:18.940475,2299.0
B0CYQ8P5L8,2299.0,2025-02-02 19:47:22.359669,2025-02-02 19:47:22.359669,2299.0
B0CYQ8P5L8,2299.0,2025-02-02 21:14:09.858026,2025-02-02 21:14:09.858026,2299.0
B0CYQ8P5L8,2299.0,2025-02-02 21:14:13.283362,2025-02-02 21:14:13.283362,2299.0
B0CYZQ6JYB,304.0,2025-02-02 19:48:01.170303,2025-02-02 19:48:01.170303,304.0
B0CZ3JN257,89.98,2025-02-03 13:16:54.093541,2025-02-03 13:16:54.093541,89.98
B0CZ3JN257,89.98,2025-02-03 13:16:59.191008,2025-02-03 13:16:59.191008,89.98
B0CZP9G36Z,784.0,2025-02-02 19:48:02.299974,2025-02-02 19:48:02.299974,784.0
B0CZPD2L6L,599.0,2025-02-02 19:48:02.032793,2025-02-02 19:48:02.032793,599.0
B0CZTGBYSX,145.9,2025-02-02 19:48:00.002453,2025-02-02 19:48:00.002453,145.9
B0CZWPDP34,269.0,2025-02-02 19:48:00.358374,2025-02-02 19:48:00.358374,269.0
B0CZWPG28G,138.0,2025-02-02 19:47:59.131358,2025-02-02 19:47:59.131358,138.0
B0CZXPBW82,279.0,2025-02-02 19:48:00.138525,2025-02-02 19:48:00.138525,279.0
B0D17WQ8WX,899.0,2025-02-02 19:48:01.950446,2025-02-02 19:48:01.950446,899.0
B0D18F23QW,2459.0,2025-02-02 19:47:19.019655,2025-02-02 19:47:19.019655,2459.0
B0D18F23QW,2459.0,2025-02-02 19:47:22.443340,2025-02-02 19:47:22.443340,2459.0
B0D18F23QW,2459.0,2025-02-02 21:14:11.063393,2025-02-02 21:14:11.063393,2459.0
B0D18F23QW,2459.0,2025-02-02 21:14:14.396000,2025-02-02 21:14:14.396000,2459.0
B0D1G2236X,85.0,2025-02-02 19:43:25.781366,2025-02-02 19:43:25.781366,85.0
B0D1G2236X,85.0,2025-02-02 19:43:32.921863,2025-02-02 19:43:32.921863,85.0
B0D1G2236X,85.0,2025-02-02 19:46:32.680034,2025-02-02 19:46:32.680034,85.0
B0D1G2236X,85.0,2025-02-02 19:46:36.893123,2025-02-02 19:46:36.893123,85.0
B0D2DRXCJG,399.0,2025-02-02 19:48:00.048365,2025-02-02 19:48:00.048365,399.0
B0D2DV1M8Z,479.0,2025-02-02 19:48:00.962366,2025-02-02 19:48:00.962366,479.0
B0D2KNZKHK,189.9,2025-02-02 19:43:25.867817,2025-02-02 19:43:25.867817,189.9
B0D2KNZKHK,189.9,2025-02-02 19:43:33.018575,2025-02-02 19:43:33.018575,189.9
B0D2KNZKHK,189.9,2025-02-02 19:46:32.727171,2025-02-02 19:46:32.727171,189.9
B0D2KNZKHK,189.9,2025-02-02 19:46:36.938673,2025-02-02 19:46:36.938673,189.9
B0D2RQBHF5,49.99,2025-02-03 13:16:18.550586,2025-02-03 13:16:18.550586,49.99
B0D2W5M1KB,150.0,2025-02-02 19:43:27.083851,2025-02-02 19:43:27.083851,150.0
B0D2W5M1KB,150.0,2025-02-02 19:43:34.680559,2025-02-02 19:43:34.680559,150.0
B0D2W5M1KB,150.0,2025-02-02 19:46:33.392276,2025-02-02 19:46:33.392276,150.0
B0D2W5M1KB,150.0,2025-02-02 19:46:37.609110,2025-02-02 19:46:37.609110,150.0
B0D31PQ1SH,125.99,2025-02-02 19:48:00.181283,2025-02-02 19:48:00.181283,125.99
B0D31WVBNF,219.99,2025-02-02 19:47:58.823716,2025-02-02 19:47:58.823716,219.99
B0D3C6V4KR,298.37,2025-02-02 19:48:01.906905,2025-02-02 19:48:01.906905,298.37
B0D3QDHSXL,59.99,2025-02-03 13:16:16.775147,2025-02-03 13:16:16.775147,59.99
B0D3RFQ7YF,209.0,2025-02-03 13:16:54.279343,2025-02-03 13:16:54.279343,209.0
B0D3RFQ7YF,209.0,2025-02-03 13:16:59.384313,2025-02-03 13:16:59.384313,209.0
B0D41NGRRD,69.99,2025-02-03 13:16:56.173674,2025-02-03 13:16:56.173674,69.99
B0D41NGRRD,69.99,2025-02-03 13:17:01.241469,2025-02-03 13:17:01.241469,69.99
B0D451HM5F,98.98,2025-02-03 13:16:56.701631,2025-02-03 13:16:56.701631,98.98
B0D451HM5F,98.98,2025-02-03 13:17:01.875092,2025-02-03 13:17:01.875092,98.98
B0D474S77Z,19.99,2025-02-03 13:16:17.028350,2025-02-03 13:16:17.028350,19.99
B0D4F4974M,235.0,2025-02-03 13:17:02.206704,2025-02-03 13:17:02.206704,235.0
B0D4MLHLHJ,329.0,2025-02-02 19:48:01.306910,2025-02-02 19:48:01.306910,329.0
B0D4R5TP82,201.99,2025-02-02 19:43:29.201844,2025-02-02 19:43:29.201844,201.99
B0D4R5TP82,201.99,2025-02-02 19:43:36.567857,2025-02-02 19:43:36.567857,201.99
B0D4R5TP82,201.99,2025-02-02 19:46:34.490798,2025-02-02 19:46:34.490798,201.99
B0D4R5TP82,201.99,2025-02-02 19:46:38.668609,2025-02-02 19:46:38.668609,201.99
B0D4Z3LX28,44.77,2025-02-03 13:16:18.231382,2025-02-03 13:16:18.231382,44.77
B0D54CZXPJ,189.99,2025-02-02 19:47:19.060658,2025-02-02 19:47:19.060658,189.99
B0D54CZXPJ,189.99,2025-02-02 19:47:22.486785,2025-02-02 19:47:22.486785,189.99
B0D54CZXPJ,189.99,2025-02-02 21:14:11.146199,2025-02-02 21:14:11.146199,189.99
B0D54CZXPJ,189.99,2025-02-02 21:14:14.586315,2025-02-02 21:14:14.586315,189.99
B0D575HGBC,51.43,2025-02-03 13:16:19.609834,2025-02-03 13:16:19.609834,51.43
B0D5B6PPLW,289.99,2025-02-02 21:14:12.831467,2025-02-02 21:14:12.831467,289.99
B0D5B6PPLW,289.99,2025-02-02 21:14:16.434893,2025-02-02 21:14:16.434893,289.99
B0D5CWSQJD,129.99,2025-02-02 19:46:36.769712,2025-02-02 19:46:36.769712,129.99
B0D5HDXPP6,189.99,2025-02-02 19:43:38.621539,2025-02-02 19:43:38.621539,189.99
B0D5RDYHSZ,70.99,2025-02-02 19:43:24.794427,2025-02-02 19:43:24.794427,70.99
B0D5RDYHSZ,70.99,2025-02-02 19:43:31.921815,2025-02-02 19:43:31.921815,70.99
B0D5RDYHSZ,70.99,2025-02-02 19:46:32.169301,2025-02-02 19:46:32.169301,70.99
B0D5RDYHSZ,70.99,2025-02-02 19:46:36.212919,2025-02-02 19:46:36.212919,70.99
