asin,price,recorded_at,scraped_at,old_price
B0DHPQJWRD,43.99,2025-02-03 13:16:18.822414,2025-02-03 13:16:18.822414,43.99
B0DHSLS963,149.95,2025-02-02 19:48:00.840223,2025-02-02 19:48:00.840223,149.95
B0DHVLSFF7,29.99,2025-02-03 13:16:19.477756,2025-02-03 13:16:19.477756,29.99
B0DHVLXJC7,849.99,2025-02-02 21:14:11.021671,2025-02-02 21:14:11.021671,849.99
B0DHVLXJC7,849.99,2025-02-02 21:14:14.354854,2025-02-02 21:14:14.354854,849.99
B0DHZ6WSPQ,85.0,2025-02-02 19:43:30.583938,2025-02-02 19:43:30.583938,85.0
B0DHZ6WSPQ,85.0,2025-02-02 19:43:38.119632,2025-02-02 19:43:38.119632,85.0
B0DHZ6WSPQ,85.0,2025-02-02 19:46:35.237232,2025-02-02 19:46:35.237232,85.0
B0DHZ6WSPQ,85.0,2025-02-02 19:46:39.510915,2025-02-02 19:46:39.510915,85.0
B0DHZZ67HX,168.0,2025-02-02 19:43:27.903771,2025-02-02 19:43:27.903771,168.0
B0DHZZ67HX,168.0,2025-02-02 19:43:35.434631,2025-02-02 19:43:35.434631,168.0
B0DHZZ67HX,168.0,2025-02-02 19:46:33.857661,2025-02-02 19:46:33.857661,168.0
B0DHZZ67HX,168.0,2025-02-02 19:46:38.022324,2025-02-02 19:46:38.022324,168.0
B0DJ29XQRT,17.99,2025-02-03 13:16:17.606350,2025-02-03 13:16:17.606350,17.99
B0DJ344HV2,59.9,2025-02-02 19:43:27.420006,2025-02-02 19:43:27.420006,59.9
B0DJ344HV2,59.9,2025-02-02 19:43:35.079845,2025-02-02 19:43:35.079845,59.9
B0DJ344HV2,59.9,2025-02-02 19:46:33.681787,2025-02-02 19:46:33.681787,59.9
B0DJ344HV2,59.9,2025-02-02 19:46:37.774451,2025-02-02 19:46:37.774451,59.9
B0DJGPGDQ5,99.99,2025-02-03 13:16:55.707097,2025-02-03 13:16:55.707097,99.99
B0DJGPGDQ5,99.99,2025-02-03 13:17:00.883444,2025-02-03 13:17:00.883444,99.99
B0DJNJT5VF,19.99,2025-02-03 13:16:17.923549,2025-02-03 13:16:17.923549,19.99
B0DJP6KXQF,19.99,2025-02-03 13:16:18.293518,2025-02-03 13:16:18.293518,19.99
B0DJQGFZJC,75.99,2025-02-02 19:43:29.011996,2025-02-02 19:43:29.011996,75.99
B0DJQGFZJC,75.99,2025-02-02 19:43:36.384957,2025-02-02 19:43:36.384957,75.99
B0DJQGFZJC,75.99,2025-02-02 19:46:34.409660,2025-02-02 19:46:34.409660,75.99
B0DJQGFZJC,75.99,2025-02-02 19:46:38.477605,2025-02-02 19:46:38.477605,75.99
B0DJQVBYG7,129.9,2025-02-03 13:16:54.153153,2025-02-03 13:16:54.153153,129.9
B0DJQVBYG7,129.9,2025-02-03 13:16:59.256913,2025-02-03 13:16:59.256913,129.9
B0DJSS5SDY,109.99,2025-02-03 13:17:02.275599,2025-02-03 13:17:02.275599,109.99
B0DJSTJ91G,109.99,2025-02-03 13:16:52.411379,2025-02-03 13:16:52.411379,109.99
B0DJSTJ91G,109.99,2025-02-03 13:16:52.805515,2025-02-03 13:16:52.805515,109.99
B0DJSTJ91G,109.99,2025-02-03 13:16:52.876014,2025-02-03 13:16:52.876014,109.99
B0DJSTJ91G,109.99,2025-02-03 13:16:57.538474,2025-02-03 13:16:57.538474,109.99
B0DJSTJ91G,109.99,2025-02-03 13:16:57.945442,2025-02-03 13:16:57.945442,109.99
B0DJSTJ91G,109.99,2025-02-03 13:16:58.011399,2025-02-03 13:16:58.011399,109.99
B0DJW6MYRL,99.99,2025-02-03 13:16:55.864496,2025-02-03 13:16:55.864496,99.99
B0DJW6MYRL,99.99,2025-02-03 13:17:01.026257,2025-02-03 13:17:01.026257,99.99
B0DJY6KBNS,124.99,2025-02-02 19:43:28.229008,2025-02-02 19:43:28.229008,124.99
B0DJY6KBNS,124.99,2025-02-02 19:43:35.716941,2025-02-02 19:43:35.716941,124.99
B0DJY6KBNS,124.99,2025-02-02 19:46:33.900060,2025-02-02 19:46:33.900060,124.99
B0DJY6KBNS,124.99,2025-02-02 19:46:38.084309,2025-02-02 19:46:38.084309,124.99
B0DK1XSLVL,128.05,2025-02-02 19:47:59.091496,2025-02-02 19:47:59.091496,128.05
B0DK3KZY9C,79.99,2025-02-02 19:43:38.709060,2025-02-02 19:43:38.709060,79.99
B0DK4NB7HJ,39.99,2025-02-03 13:16:19.935470,2025-02-03 13:16:19.935470,39.99
B0DK6V9T5W,69.99,2025-02-03 13:16:17.349562,2025-02-03 13:16:17.349562,69.99
B0DK6V9T5W,69.99,2025-02-03 13:16:20.784864,2025-02-03 13:16:20.784864,69.99
B0DK7675H7,35.99,2025-02-03 13:16:20.655050,2025-02-03 13:16:20.655050,35.99
B0DK92GFJ2,109.99,2025-02-03 13:16:55.394975,2025-02-03 13:16:55.394975,109.99
B0DK92GFJ2,109.99,2025-02-03 13:17:00.432353,2025-02-03 13:17:00.432353,109.99
B0DKF61QX4,89.99,2025-02-03 13:16:17.414639,2025-02-03 13:16:17.414639,89.99
B0DKFX5DDB,279.99,2025-02-02 19:47:59.759460,2025-02-02 19:47:59.759460,279.99
B0DKJJPQTD,39.99,2025-02-03 13:16:18.885186,2025-02-03 13:16:18.885186,39.99
B0DKN3V397,479.9,2025-02-02 19:47:18.391658,2025-02-02 19:47:18.391658,479.9
B0DKN3V397,479.9,2025-02-02 19:47:22.033665,2025-02-02 19:47:22.033665,479.9
B0DKN3V397,479.9,2025-02-02 21:14:10.414350,2025-02-02 21:14:10.414350,479.9
B0DKN3V397,479.9,2025-02-02 21:14:13.733279,2025-02-02 21:14:13.733279,479.9
B0DKNMVJJV,99.99,2025-02-03 13:17:00.293092,2025-02-03 13:17:00.293092,99.99
B0DKP645L3,249.99,2025-02-02 19:43:27.166713,2025-02-02 19:43:27.166713,249.99
B0DKP645L3,249.99,2025-02-02 19:43:34.790190,2025-02-02 19:43:34.790190,249.99
B0DKP645L3,249.99,2025-02-02 19:46:33.541406,2025-02-02 19:46:33.541406,249.99
B0DKP645L3,249.99,2025-02-02 19:46:37.648176,2025-02-02 19:46:37.648176,249.99
B0DKTHSMB6,151.9,2025-02-02 19:43:29.296856,2025-02-02 19:43:29.296856,151.9
B0DKTHSMB6,151.9,2025-02-02 19:43:36.655517,2025-02-02 19:43:36.655517,151.9
B0DKTHSMB6,151.9,2025-02-02 19:46:34.530705,2025-02-02 19:46:34.530705,151.9
B0DKTHSMB6,151.9,2025-02-02 19:46:38.712428,2025-02-02 19:46:38.712428,151.9
B0DKTJ22QN,139.5,2025-02-02 19:43:24.964148,2025-02-02 19:43:24.964148,139.5
B0DKTJ22QN,139.5,2025-02-02 19:43:32.132788,2025-02-02 19:43:32.132788,139.5
B0DKTJ22QN,139.5,2025-02-02 19:46:32.249949,2025-02-02 19:46:32.249949,139.5
B0DKTJ22QN,139.5,2025-02-02 19:46:36.424653,2025-02-02 19:46:36.424653,139.5
B0DKX469QP,306.84,2025-02-02 19:47:20.219193,2025-02-02 19:47:20.219193,306.84
B0DKX469QP,306.84,2025-02-02 19:47:23.782443,2025-02-02 19:47:23.782443,306.84
B0DKX469QP,306.84,2025-02-02 21:14:12.408120,2025-02-02 21:14:12.408120,306.84
B0DKX469QP,306.84,2025-02-02 21:14:15.904720,2025-02-02 21:14:15.904720,306.84
B0DL8VX17R,121.22,2025-02-02 19:43:27.615657,2025-02-02 19:43:27.615657,121.22
B0DL8VX17R,121.22,2025-02-02 19:43:35.252333,2025-02-02 19:43:35.252333,121.22
B0DL8VX17R,121.22,2025-02-02 19:46:33.770763,2025-02-02 19:46:33.770763,121.22
B0DL8VX17R,121.22,2025-02-02 19:46:37.883408,2025-02-02 19:46:37.883408,121.22
B0DLGN27FY,209.99,2025-02-02 19:47:19.493903,2025-02-02 19:47:19.493903,209.99
B0DLGN27FY,209.99,2025-02-02 19:47:22.932297,2025-02-02 19:47:22.932297,209.99
B0DLGN27FY,209.99,2025-02-02 21:14:11.636910,2025-02-02 21:14:11.636910,209.99
B0DLGN27FY,209.99,2025-02-02 21:14:15.081042,2025-02-02 21:14:15.081042,209.99
B0DLNM2N1D,89.99,2025-02-02 19:43:25.952332,2025-02-02 19:43:25.952332,89.99
B0DLNM2N1D,89.99,2025-02-02 19:43:33.110899,2025-02-02 19:43:33.110899,89.99
B0DLNM2N1D,89.99,2025-02-02 19:46:32.773250,2025-02-02 19:46:32.773250,89.99
B0DLNM2N1D,89.99,2025-02-02 19:46:36.983409,2025-02-02 19:46:36.983409,89.99
B0DLP73L61,189.99,2025-02-02 19:43:24.620906,2025-02-02 19:43:24.620906,189.99
B0DLP73L61,189.99,2025-02-02 19:43:31.158623,2025-02-02 19:43:31.158623,189.99
B0DLP73L61,189.99,2025-02-02 19:43:31.664942,2025-02-02 19:43:31.664942,189.99
B0DLP73L61,189.99,2025-02-02 19:43:38.526513,2025-02-02 19:43:38.526513,189.99
B0DLP73L61,189.99,2025-02-02 19:46:32.085675,2025-02-02 19:46:32.085675,189.99
B0DLP73L61,189.99,2025-02-02 19:46:35.470716,2025-02-02 19:46:35.470716,189.99
B0DLP73L61,189.99,2025-02-02 19:46:36.024489,2025-02-02 19:46:36.024489,189.99
B0DLP73L61,189.99,2025-02-02 19:46:39.643629,2025-02-02 19:46:39.643629,189.99
B0DM5J2TP1,117.99,2025-02-02 19:43:24.707724,2025-02-02 19:43:24.707724,117.99
B0DM5J2TP1,117.99,2025-02-02 19:43:31.803404,2025-02-02 19:43:31.803404,117.99
B0DM5J2TP1,117.99,2025-02-02 19:46:32.125933,2025-02-02 19:46:32.125933,117.99
B0DM5J2TP1,117.99,2025-02-02 19:46:36.066268,2025-02-02 19:46:36.066268,117.99
B0DMP8RLVB,219.99,2025-02-02 19:48:00.881590,2025-02-02 19:48:00.881590,219.99
B0DN1HLTBX,99.99,2025-02-03 13:16:16.843981,2025-02-03 13:16:16.843981,99.99
B0DN1KLC2K,111.14,2025-02-03 13:16:19.544634,2025-02-03 13:16:19.544634,111.14
B0DN63DWPR,109.99,2025-02-02 19:46:35.533708,2025-02-02 19:46:35.533708,109.99
B0DN63DWPR,109.99,2025-02-02 19:46:39.794032,2025-02-02 19:46:39.794032,109.99
B0DNJG1R28,89.99,2025-02-03 13:16:53.905025,2025-02-03 13:16:53.905025,89.99
B0DNJG1R28,89.99,2025-02-03 13:16:57.034052,2025-02-03 13:16:57.034052,89.99
B0DNJG1R28,89.99,2025-02-03 13:16:58.984242,2025-02-03 13:16:58.984242,89.99
B0DNJG1R28,89.99,2025-02-03 13:17:02.340539,2025-02-03 13:17:02.340539,89.99
B0DNJXQWC6,79.0,2025-02-02 19:43:30.740086,2025-02-02 19:43:30.740086,79.0
B0DNJXQWC6,79.0,2025-02-02 19:43:38.212895,2025-02-02 19:43:38.212895,79.0
B0DNJXQWC6,79.0,2025-02-02 19:46:33.987172,2025-02-02 19:46:33.987172,79.0
B0DNJXQWC6,79.0,2025-02-02 19:46:38.174981,2025-02-02 19:46:38.174981,79.0
B0DNK11FDX,79.99,2025-02-02 19:46:35.804250,2025-02-02 19:46:35.804250,79.99
B0DNK11FDX,79.99,2025-02-02 19:46:39.932758,2025-02-02 19:46:39.932758,79.99
B0DNK1SKPT,79.0,2025-02-02 19:46:39.554562,2025-02-02 19:46:39.554562,79.0
B0DNQ724LL,49.99,2025-02-03 13:16:56.638046,2025-02-03 13:16:56.638046,49.99
B0DNQ724LL,49.99,2025-02-03 13:17:01.814437,2025-02-03 13:17:01.814437,49.99
B0DNQFP7BF,129.99,2025-02-03 13:16:57.227884,2025-02-03 13:16:57.227884,129.99
B0DNQFP7BF,129.99,2025-02-03 13:17:02.537657,2025-02-03 13:17:02.537657,129.99
B0DNQHG4L4,289.99,2025-02-03 13:16:57.166226,2025-02-03 13:16:57.166226,289.99
B0DNQHG4L4,289.99,2025-02-03 13:17:02.476241,2025-02-03 13:17:02.476241,289.99
B0DNWSGYH5,65.99,2025-02-03 13:16:21.294877,2025-02-03 13:16:21.294877,65.99
B0DNYQMD8X,139.89,2025-02-02 19:43:27.751807,2025-02-02 19:43:27.751807,139.89
B0DNYQMD8X,139.89,2025-02-02 19:43:35.338060,2025-02-02 19:43:35.338060,139.89
B0DNYQMD8X,139.89,2025-02-02 19:46:33.814935,2025-02-02 19:46:33.814935,139.89
B0DNYQMD8X,139.89,2025-02-02 19:46:37.957957,2025-02-02 19:46:37.957957,139.89
B0DP228W92,219.99,2025-02-02 19:47:59.909835,2025-02-02 19:47:59.909835,219.99
B0DP4R9YLH,39.99,2025-02-03 13:16:16.908738,2025-02-03 13:16:16.908738,39.99
B0DP4R9YLH,39.99,2025-02-03 13:16:18.623974,2025-02-03 13:16:18.623974,39.99
B0DP63NTHB,289.99,2025-02-03 13:17:02.794008,2025-02-03 13:17:02.794008,289.99
B0DP6V8F5G,52.98,2025-02-02 19:43:26.388705,2025-02-02 19:43:26.388705,52.98
B0DP6V8F5G,52.98,2025-02-02 19:43:33.796760,2025-02-02 19:43:33.796760,52.98
B0DP6V8F5G,52.98,2025-02-02 19:46:33.101429,2025-02-02 19:46:33.101429,52.98
B0DP6V8F5G,52.98,2025-02-02 19:46:37.202266,2025-02-02 19:46:37.202266,52.98
B0DP7WGS4S,22.99,2025-02-03 13:16:19.739650,2025-02-03 13:16:19.739650,22.99
B0DP91MNLB,119.99,2025-02-03 13:16:18.172858,2025-02-03 13:16:18.172858,119.99
B0DP9N15P3,135.99,2025-02-03 13:16:55.454861,2025-02-03 13:16:55.454861,135.99
B0DP9N15P3,135.99,2025-02-03 13:17:00.503446,2025-02-03 13:17:00.503446,135.99
B0DP9PW8ZN,76.0,2025-02-02 19:46:35.846570,2025-02-02 19:46:35.846570,76.0
B0DP9PW8ZN,76.0,2025-02-02 19:46:39.975529,2025-02-02 19:46:39.975529,76.0
B0DPCQMS9B,89.99,2025-02-02 19:43:30.468767,2025-02-02 19:43:30.468767,89.99
B0DPCQMS9B,89.99,2025-02-02 19:43:38.012397,2025-02-02 19:43:38.012397,89.99
B0DPCQMS9B,89.99,2025-02-02 19:46:35.194496,2025-02-02 19:46:35.194496,89.99
B0DPCQMS9B,89.99,2025-02-02 19:46:39.363941,2025-02-02 19:46:39.363941,89.99
B0DPCQVC5F,103.99,2025-02-02 19:43:26.575647,2025-02-02 19:43:26.575647,103.99
B0DPCQVC5F,103.99,2025-02-02 19:43:34.017808,2025-02-02 19:43:34.017808,103.99
B0DPG4XPP4,159.0,2025-02-02 19:43:28.700292,2025-02-02 19:43:28.700292,159.0
B0DPG4XPP4,159.0,2025-02-02 19:43:36.106924,2025-02-02 19:43:36.106924,159.0
B0DPG4XPP4,159.0,2025-02-02 19:46:34.271789,2025-02-02 19:46:34.271789,159.0
B0DPG4XPP4,159.0,2025-02-02 19:46:38.354072,2025-02-02 19:46:38.354072,159.0
B0DPHQZKQC,339.99,2025-02-03 13:16:57.355090,2025-02-03 13:16:57.355090,339.99
B0DPHQZKQC,339.99,2025-02-03 13:17:02.664406,2025-02-03 13:17:02.664406,339.99
B0DPKQD2K7,109.99,2025-02-02 19:43:28.131370,2025-02-02 19:43:28.131370,109.99
B0DPKQD2K7,109.99,2025-02-02 19:43:35.624862,2025-02-02 19:43:35.624862,109.99
B0DPKQD2K7,109.99,2025-02-02 19:46:33.186059,2025-02-02 19:46:33.186059,109.99
B0DPKQD2K7,109.99,2025-02-02 19:46:37.292626,2025-02-02 19:46:37.292626,109.99
B0DPQ7TH7G,549.9,2025-02-03 13:16:57.415330,2025-02-03 13:16:57.415330,549.9
B0DPQ7TH7G,549.9,2025-02-03 13:17:02.729871,2025-02-03 13:17:02.729871,549.9
B0DPX91VHZ,100.9,2025-02-03 13:16:19.675455,2025-02-03 13:16:19.675455,100.9
B0DPXPC5BN,99.99,2025-02-02 19:47:59.546018,2025-02-02 19:47:59.546018,99.99
B0DPZ5VGB3,499.99,2025-02-02 19:46:35.603719,2025-02-02 19:46:35.603719,499.99
B0DPZ5VGB3,499.99,2025-02-02 19:46:39.840924,2025-02-02 19:46:39.840924,499.99
B0DPZSTGXL,559.96,2025-02-02 19:47:20.432697,2025-02-02 19:47:20.432697,559.96
B0DPZSTGXL,559.96,2025-02-02 19:47:23.980262,2025-02-02 19:47:23.980262,559.96
B0DPZSTGXL,559.96,2025-02-02 21:14:12.534276,2025-02-02 21:14:12.534276,559.96
B0DPZSTGXL,559.96,2025-02-02 21:14:16.035502,2025-02-02 21:14:16.035502,559.96
B0DQ7V3DFN,29.99,2025-02-03 13:16:21.037582,2025-02-03 13:16:21.037582,29.99
B0DQ7ZKWHD,299.9,2025-02-02 19:43:30.310615,2025-02-02 19:43:30.310615,299.9
B0DQ7ZKWHD,299.9,2025-02-02 19:43:37.895623,2025-02-02 19:43:37.895623,299.9
B0DQ7ZKWHD,299.9,2025-02-02 19:46:35.148368,2025-02-02 19:46:35.148368,299.9
B0DQ7ZKWHD,299.9,2025-02-02 19:46:39.319619,2025-02-02 19:46:39.319619,299.9
B0DQ8258Q4,29.99,2025-02-03 13:16:19.158161,2025-02-03 13:16:19.158161,29.99
B0DQ8P8GYL,39.99,2025-02-03 13:16:17.096346,2025-02-03 13:16:17.096346,39.99
B0DQCZK26F,89.99,2025-02-03 13:16:20.845013,2025-02-03 13:16:20.845013,89.99
B0DQTPKWK4,159.99,2025-02-03 13:16:20.973142,2025-02-03 13:16:20.973142,159.99
B0DQVB5CTJ,239.0,2025-02-02 19:47:18.859079,2025-02-02 19:47:18.859079,239.0
B0DQVB5CTJ,239.0,2025-02-02 19:47:22.276213,2025-02-02 19:47:22.276213,239.0
B0DQVB5CTJ,239.0,2025-02-02 21:14:10.778916,2025-02-02 21:14:10.778916,239.0
B0DQVB5CTJ,239.0,2025-02-02 21:14:14.110578,2025-02-02 21:14:14.110578,239.0
B0DQXZ457Z,89.99,2025-02-02 19:46:35.890359,2025-02-02 19:46:35.890359,89.99
B0DQXZ457Z,89.99,2025-02-02 19:46:40.020850,2025-02-02 19:46:40.020850,89.99
B0DQY1C84Q,99.99,2025-02-02 19:46:35.759893,2025-02-02 19:46:35.759893,99.99
B0DQY1C84Q,99.99,2025-02-02 19:46:39.888260,2025-02-02 19:46:39.888260,99.99
B0DR1BBHX9,99.99,2025-02-03 13:17:01.552016,2025-02-03 13:17:01.552016,99.99
B0DR8X2Y1Z,99.99,2025-02-02 19:43:25.135161,2025-02-02 19:43:25.135161,99.99
B0DR8X2Y1Z,99.99,2025-02-02 19:43:32.310018,2025-02-02 19:43:32.310018,99.99
B0DR8X2Y1Z,99.99,2025-02-02 19:46:32.432998,2025-02-02 19:46:32.432998,99.99
B0DR8X2Y1Z,99.99,2025-02-02 19:46:35.428120,2025-02-02 19:46:35.428120,99.99
B0DR8X2Y1Z,99.99,2025-02-02 19:46:36.521792,2025-02-02 19:46:36.521792,99.99
B0DR8X2Y1Z,99.99,2025-02-02 19:46:39.598958,2025-02-02 19:46:39.598958,99.99
B0DRG3VBCH,409.99,2025-02-03 13:16:57.100648,2025-02-03 13:16:57.100648,409.99
B0DRG3VBCH,409.99,2025-02-03 13:17:02.411958,2025-02-03 13:17:02.411958,409.99
B0DRJMXYT9,99.99,2025-02-03 13:16:20.003163,2025-02-03 13:16:20.003163,99.99
B0DRXGQ8JB,89.99,2025-02-03 13:16:21.102982,2025-02-03 13:16:21.102982,89.99
B0DS27D77L,89.99,2025-02-03 13:16:20.907619,2025-02-03 13:16:20.907619,89.99
B0DS5X6KVG,59.99,2025-02-03 13:16:21.232377,2025-02-03 13:16:21.232377,59.99
B0DSZTYFK5,19.99,2025-02-03 13:16:17.161809,2025-02-03 13:16:17.161809,19.99
B0DSZX12SL,89.99,2025-02-03 13:16:57.290184,2025-02-03 13:16:57.290184,89.99
B0DSZX12SL,89.99,2025-02-03 13:17:02.599768,2025-02-03 13:17:02.599768,89.99
B0DT32ZW13,18.99,2025-02-03 13:16:17.982059,2025-02-03 13:16:17.982059,18.99
B0DT3CMRP3,19.99,2025-02-03 13:16:21.171282,2025-02-03 13:16:21.171282,19.99
B0DT3ZJP67,19.99,2025-02-03 13:16:17.796852,2025-02-03 13:16:17.796852,19.99
